

Table:
Primetime Emmy Award for Outstanding Drama Series,Primetime Emmy Award for Outstanding Drama Series.1
Awarded for,Outstanding Drama Series
Country,United States
Presented by,Academy of Television Arts & Sciences
First award,1951
Currently held by,Shōgun (2024)
Website,emmys.com
The Primetime Emmy Award for Outstanding Drama Series is an award presented since 1951 by the Academy of Television Arts & Sciences (ATAS). The award goes to the producers of the series. The award is often cited as one of the "main awards" at the Emmys ceremonies.


== History ==
Since its institution in 1951 the award has changed names many times in its history. It was first called Best Dramatic Show from 1951 to 1954, then Best Dramatic Series in 1955 and 1956. In 1957, no specific award for drama was given, but in 1958 the category was split into two separate categories, Best Dramatic Anthology Series, and Best Dramatic Series with Continuing Characters with a winner selected from each category. The following year, the category was differently split into two separate categories, Best Dramatic Series – Less Than One Hour. In 1960, the name was changed yet again to Outstanding Program Achievement in the Field of Drama; this name was kept from 1960 to 1964. In 1966, it had its sixth name change to Outstanding Dramatic Series or Outstanding Series-Drama; this was used from 1966 until recently, when it became Outstanding Drama Series.
In 1988, Rumpole of the Bailey (PBS) was initially nominated in the Outstanding Miniseries category but the Academy ruled that the nomination was not valid a few days later and later allowed the program to compete in the Outstanding Drama Series category.
Since 2000, every single winner has been a serial drama: The West Wing (2000–2003), The Sopranos (2004, 2007), Lost (2005), 24 (2006), Mad Men (2008–2011), Homeland (2012), Breaking Bad (2013–2014), Game of Thrones (2015–2016, 2018–2019), The Handmaid's Tale (2017), Succession (2020, 2022-2023), and The Crown (2021). Since the advent of Hill Street Blues in 1981, every winner has had some serialized arcs with the exception of Law & Order.[A] The majority of these shows have won between their first and fifth seasons. Only one show have been exceeded with more than sixth seasons onwards who have won multiple times is Game of Thrones with sixth, seventh, and eighth; the remaining shows within more than sixth seasons who also won one are The Sopranos with sixth and Law & Order with seventh.
Since 1967, they are the only non-US series or television series from outside the United States to be nominated including The Avengers, The Forsyte Saga, The First Churchills, Elizabeth R, The Six Wives of Henry VIII, Upstairs, Downstairs, Rumpole of the Bailey, Downton Abbey, Bodyguard, Killing Eve, Squid Game, and Slow Horses; most non-US series are entirely United Kingdom, Squid Game is the only Asia and South Korea to do so. Elizabeth R and Upstairs, Downstairs are the only two to win, while the latter is the only one to win multiple times.
Game of Thrones, Hill Street Blues, L.A. Law, Mad Men, and The West Wing share the record for most wins in the category with four. Law & Order holds the record for most nominations in the category with eleven, while Better Call Saul holds the record for most nominations without a win with seven. 
Since 2022, Squid Game (Korean) and Shōgun (Japanese) are the only non-English language series to be nominated in that category; Shōgun being the first to win.
Since 2023, The Last of Us and Fallout are the only series based on their respective video games to be nominated in that category.


== Winners and nominations ==
The following tables, divided by decade, display the winners and nominees of the "Drama Series" award, according to the Primetime Emmy Awards database:


=== 1950s ==

Table:
Year,Program,Network,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0
1955 (7th) [note 3],,,,,,
1955 (7th) [note 3],Best Dramatic Series[13],Best Dramatic Series[13],Best Dramatic Series[13],Best Dramatic Series[13],Best Dramatic Series[13],Best Dramatic Series[13]
1955 (7th) [note 3],The United States Steel Hour,ABC,,,,
1955 (7th) [note 3],Four Star Playhouse,CBS,,,,
1955 (7th) [note 3],Medic,NBC,,,,
1955 (7th) [note 3],The Philco-Goodyear Television Playhouse,NBC,,,,
1955 (7th) [note 3],Studio One,CBS,,,,
1955 (7th) [note 3],Best Mystery or Intrigue Series[14],Best Mystery or Intrigue Series[14],Best Mystery or Intrigue Series[14],Best Mystery or Intrigue Series[14],Best Mystery or Intrigue Series[14],Best Mystery or Intrigue Series[14]
1955 (7th) [note 3],Dragnet,NBC,,,,
1955 (7th) [note 3],Foreign Intrigue,NBC,,,,
1955 (7th) [note 3],I Led 3 Lives,Syndicated,,,,
1955 (7th) [note 3],Racket Squad,Syndicated,,,,
1955 (7th) [note 3],Waterfront,Syndicated,,,,
1955 (7th) [note 3],Best Western or Adventure Series[15],Best Western or Adventure Series[15],Best Western or Adventure Series[15],Best Western or Adventure Series[15],Best Western or Adventure Series[15],Best Western or Adventure Series[15]
1955 (7th) [note 3],Stories of the Century,Syndicated,,,,
1955 (7th) [note 3],The Adventures of Wild Bill Hickok,Syndicated,,,,
1955 (7th) [note 3],Annie Oakley,Syndicated,,,,
1955 (7th) [note 3],Death Valley Days,CBS,,,,
1955 (7th) [note 3],The Roy Rogers Show,NBC,,,,
1956 (8th) [note 4],,,,,,
1956 (8th) [note 4],Best Dramatic Series[16],Best Dramatic Series[16],Best Dramatic Series[16],Best Dramatic Series[16],Best Dramatic Series[16],Best Dramatic Series[16]
1956 (8th) [note 4],Producers' Showcase,NBC,,,,
1956 (8th) [note 4],Alcoa-Goodyear Theatre,NBC,,,,
1956 (8th) [note 4],Climax!,CBS,,,,
1956 (8th) [note 4],Studio One,CBS,,,,
1956 (8th) [note 4],The United States Steel Hour,CBS,,,,
1956 (8th) [note 4],Best Action or Adventure Series[17],Best Action or Adventure Series[17],Best Action or Adventure Series[17],Best Action or Adventure Series[17],Best Action or Adventure Series[17],Best Action or Adventure Series[17]
1956 (8th) [note 4],Disneyland,ABC,,,,
1956 (8th) [note 4],Alfred Hitchcock Presents,CBS,,,,
1956 (8th) [note 4],Dragnet,NBC,,,,
1956 (8th) [note 4],Gunsmoke,CBS,,,,
1956 (8th) [note 4],The Lineup,CBS,,,,
1957 (9th) [note 5],,,,,,
1957 (9th) [note 5],Best Series – Half Hour or Less[18],Best Series – Half Hour or Less[18],Best Series – Half Hour or Less[18],Best Series – Half Hour or Less[18],Best Series – Half Hour or Less[18],Best Series – Half Hour or Less[18]
1957 (9th) [note 5],The Phil Silvers Show (comedy),CBS,,,,
1957 (9th) [note 5],Alfred Hitchcock Presents (anthology),CBS,,,,
1957 (9th) [note 5],Father Knows Best (comedy),NBC,,,,
1957 (9th) [note 5],The Jack Benny Program (comedy),CBS,,,,
1957 (9th) [note 5],Person to Person (interview),CBS,,,,
1957 (9th) [note 5],Best Series – One Hour or More[19],Best Series – One Hour or More[19],Best Series – One Hour or More[19],Best Series – One Hour or More[19],Best Series – One Hour or More[19],Best Series – One Hour or More[19]
1957 (9th) [note 5],Caesar's Hour (comedy),NBC,,,,
1957 (9th) [note 5],Climax! (drama),CBS,,,,
1957 (9th) [note 5],The Ed Sullivan Show (musical variety),CBS,,,,
1957 (9th) [note 5],Omnibus (educational),CBS,,,,
1957 (9th) [note 5],The Perry Como Show (musical variety),NBC,,,,
1958 (10th) [note 6],,,,,,
1958 (10th) [note 6],Best Dramatic Series with Continuing Characters[20],Best Dramatic Series with Continuing Characters[20],Best Dramatic Series with Continuing Characters[20],Best Dramatic Series with Continuing Characters[20],Best Dramatic Series with Continuing Characters[20],Best Dramatic Series with Continuing Characters[20]
1958 (10th) [note 6],Gunsmoke,CBS,,,,
1958 (10th) [note 6],Lassie,CBS,,,,
1958 (10th) [note 6],Maverick,ABC,,,,
1958 (10th) [note 6],Perry Mason,CBS,,,,
1958 (10th) [note 6],Wagon Train,NBC,,,,
1958 (10th) [note 6],Best Dramatic Anthology Series[20],Best Dramatic Anthology Series[20],Best Dramatic Anthology Series[20],Best Dramatic Anthology Series[20],Best Dramatic Anthology Series[20],Best Dramatic Anthology Series[20]
1958 (10th) [note 6],Playhouse 90,CBS,,,,
1958 (10th) [note 6],Alfred Hitchcock Presents,CBS,,,,
1958 (10th) [note 6],Climax!,CBS,,,,
1958 (10th) [note 6],Hallmark Hall of Fame,NBC,,,,
1958 (10th) [note 6],Studio One,CBS,,,,
1959 (11th) [note 7],,,,,,
1959 (11th) [note 7],Best Dramatic Series – Less Than One Hour[21],Best Dramatic Series – Less Than One Hour[21],Best Dramatic Series – Less Than One Hour[21],Best Dramatic Series – Less Than One Hour[21],Best Dramatic Series – Less Than One Hour[21],Best Dramatic Series – Less Than One Hour[21]
1959 (11th) [note 7],Alcoa-Goodyear Theatre,NBC,,,,
1959 (11th) [note 7],Alfred Hitchcock Presents,CBS,,,,
1959 (11th) [note 7],General Electric Theater,CBS,,,,
1959 (11th) [note 7],The Loretta Young Show,NBC,,,,
1959 (11th) [note 7],Naked City,ABC,,,,
1959 (11th) [note 7],Peter Gunn,NBC,,,,
1959 (11th) [note 7],Best Dramatic Series – One Hour or Longer[22],Best Dramatic Series – One Hour or Longer[22],Best Dramatic Series – One Hour or Longer[22],Best Dramatic Series – One Hour or Longer[22],Best Dramatic Series – One Hour or Longer[22],Best Dramatic Series – One Hour or Longer[22]
1959 (11th) [note 7],Playhouse 90,CBS,,,,
1959 (11th) [note 7],The United States Steel Hour,CBS,,,,
1959 (11th) [note 7],Best Western Series[23],Best Western Series[23],Best Western Series[23],Best Western Series[23],Best Western Series[23],Best Western Series[23]
1959 (11th) [note 7],Maverick,ABC,,,,
1959 (11th) [note 7],Gunsmoke,CBS,,,,
1959 (11th) [note 7],Have Gun – Will Travel,CBS,,,,
1959 (11th) [note 7],The Rifleman,ABC,,,,
1959 (11th) [note 7],Wagon Train,NBC,,,,
=


=== 1960s ==

Table:
Year,Program,Producers,Network
Outstanding Program Achievement in the Field of Drama,Outstanding Program Achievement in the Field of Drama,Outstanding Program Achievement in the Field of Drama,Outstanding Program Achievement in the Field of Drama
1960 (12th) [24],,,
1960 (12th) [24],Playhouse 90 season 4,,CBS
1960 (12th) [24],DuPont Show of the Month,,CBS
1960 (12th) [24],The Moon and Sixpence,,NBC
1960 (12th) [24],Ford Startime (Entire series),,NBC
1960 (12th) [24],The Untouchables (Season 1),,ABC
1961 (13th) [25],,,
1961 (13th) [25],Hallmark Hall of Fame (Season 11),,NBC
1961 (13th) [25],Naked City (Season 2),,ABC
1961 (13th) [25],Sacco-Vanzetti Story,,NBC
1961 (13th) [25],The Twilight Zone (Season 2),,CBS
1961 (13th) [25],The Untouchables (Season 2),,ABC
1962 (14th) [26],,,
1962 (14th) [26],The Defenders (Season 1),,CBS
1962 (14th) [26],Alcoa Premiere (Season 1),,ABC
1962 (14th) [26],Ben Casey (Season 1),,ABC
1962 (14th) [26],The Dick Powell Show season 1,,NBC
1962 (14th) [26],Hallmark Hall of Fame (Season 11),,NBC
1962 (14th) [26],Naked City (Season 3),,ABC
1963 (15th) [27],,,
1963 (15th) [27],The Defenders (Season 2),,CBS
1963 (15th) [27],Alcoa Premiere season 2,,ABC
1963 (15th) [27],The Dick Powell Show season 2,,NBC
1963 (15th) [27],The Eleventh Hour season 1,,NBC
1963 (15th) [27],Naked City (Season 4),,ABC
1964 (16th) [28],,,
1964 (16th) [28],The Defenders (Season 3),,CBS
1964 (16th) [28],Bob Hope Presents the Chrysler Theatre season 1,,NBC
1964 (16th) [28],East Side/West Side (Entire series),,CBS
1964 (16th) [28],Mr. Novak season 1,,NBC
1964 (16th) [28],The Richard Boone Show (Entire series),,NBC
Outstanding Program Achievements in Entertainment,Outstanding Program Achievements in Entertainment,Outstanding Program Achievements in Entertainment,Outstanding Program Achievements in Entertainment
1965 (17th)[29][30] [note 8],,,
1965 (17th)[29][30] [note 8],The Dick Van Dyke Show (Season 4),"Carl Reiner, producer",CBS
1965 (17th)[29][30] [note 8],"Hallmark Hall of Fame: ""The Magnificent Yankee""","George Schaefer, producer",NBC
1965 (17th)[29][30] [note 8],My Name Is Barbra,"Richard Lewine, producer",CBS
1965 (17th)[29][30] [note 8],New York Philharmonic Young People's Concerts with Leonard Bernstein,"Roger Englander, producer",CBS
1965 (17th)[29][30] [note 8],The Andy Williams Show,"Bob Finkel, producer",NBC
1965 (17th)[29][30] [note 8],Bob Hope Presents the Chrysler Theatre season 2,"Dick Berg, producer",NBC
1965 (17th)[29][30] [note 8],A Carol for Another Christmas,"Joseph L. Mankiewicz, producer",ABC
1965 (17th)[29][30] [note 8],The Defenders (Season 4),"Bob Markell, producer",CBS
1965 (17th)[29][30] [note 8],Hallmark Hall of Fame (Season 14),"George Schaefer, producer",NBC
1965 (17th)[29][30] [note 8],The Man from U.N.C.L.E. (Season 1),"Sam Rolfe, producer",NBC
1965 (17th)[29][30] [note 8],Mr. Novak season 2,"Leonard Freeman, producer",NBC
1965 (17th)[29][30] [note 8],Profiles in Courage,"Robert Saudek, producer",NBC
1965 (17th)[29][30] [note 8],Walt Disney's Wonderful World of Color,"Walt Disney, producer",NBC
1965 (17th)[29][30] [note 8],Who Has Seen the Wind?,"George Sidney, producer",ABC
1965 (17th)[29][30] [note 8],The Wonderful World of Burlesque,"George Schaefer, producer",NBC
Outstanding Dramatic Series,Outstanding Dramatic Series,Outstanding Dramatic Series,Outstanding Dramatic Series
1966 (18th) [31],,,
1966 (18th) [31],The Fugitive (Season 3),"Alan A. Armer, producer",ABC
1966 (18th) [31],Bonanza (Season 7),"David Dortort, producer",NBC
1966 (18th) [31],I Spy (Season 1),"Morton Fine, producer",NBC
1966 (18th) [31],The Man from U.N.C.L.E. (Season 2),"Norman Felton, executive producer",NBC
1966 (18th) [31],Slattery's People season 2,"Irving Elman, producer",CBS
1967 (19th) [32],,,
1967 (19th) [32],Mission: Impossible (Season 1),"Joseph Gantman and Bruce Geller, producers",CBS
1967 (19th) [32],The Avengers (Season 4),"Julian Wintle, executive producer",ABC
1967 (19th) [32],I Spy (Season 2),"David Friedkin and Morton Fine, producers",NBC
1967 (19th) [32],Run for Your Life season 2,"Jo Swerling Jr., producer",NBC
1967 (19th) [32],Star Trek (Season 1),"Gene Roddenberry and Gene L. Coon, producers",NBC
1968 (20th) [33],,,
1968 (20th) [33],Mission: Impossible (Season 2),"Joseph Gantman, producer",CBS
1968 (20th) [33],The Avengers (Season 5),"Albert Fennell and Brian Clemens, producers",ABC
1968 (20th) [33],I Spy (Season 3),"David Friedkin and Morton S. Fine, producers",NBC
1968 (20th) [33],NET Playhouse season 2,"Curtis W. Davis, executive producer",NET
1968 (20th) [33],Run for Your Life season 3,"Roy Huggins, executive producer",NBC
1968 (20th) [33],Star Trek (Season 2),"Gene Roddenberry, executive producer",NBC
1969 (21st) [34],,,
1969 (21st) [34],NET Playhouse season 3,"Curtis W. Davis, executive producer",NET
1969 (21st) [34],The F.B.I. (Season 4),"Charles Larson, producer",ABC
1969 (21st) [34],Ironside (Season 2),"Cy Chermak, executive producer",NBC
1969 (21st) [34],"Judd, for the Defense (Season 2)","Harold Gast, producer",ABC
1969 (21st) [34],Mission: Impossible (Season 3),"Bruce Geller, executive producer",CBS
1969 (21st) [34],The Name of the Game (Season 1),"Richard Irving, Leslie Stevens and David Victor, producers",NBC
=


=== 1970s ==

Table:
Year,Program,Producers,Network
1970 (22nd) [35],,,
1970 (22nd) [35],"Marcus Welby, M.D. (Season 1)","David Victor, executive producer; David J. O'Connell, producer",ABC
1970 (22nd) [35],The Forsyte Saga (Limited series),"Donald Wilson, producer",PBS
1970 (22nd) [35],Ironside (Season 3),"Cy Chermak, executive producer; Douglas Benton, Winston Miller, Joel Rogosin and Albert Aley, producers",NBC
1970 (22nd) [35],The Mod Squad (Season 2),"Danny Thomas and Aaron Spelling, executive producers; Tony Barrett and Harve Bennett, producers",ABC
1970 (22nd) [35],The Name of the Game (Season 2),"Richard Irving, executive producer; George Eckstein, Dean Hargrove, Norman Lloyd and Boris Sagal, producers",NBC
1970 (22nd) [35],NET Playhouse season 4,"Jac Venza, executive producer",NET
1971 (23rd) [36],,,
1971 (23rd) [36],The Bold Ones: The Senator (Entire series),"David Levinson, producer",NBC
1971 (23rd) [36],The First Churchills (Limited series)[37],"Christopher Sarson and Donald Wilson, producers",PBS
1971 (23rd) [36],Ironside (Season 4),"Cy Chermak, executive producer; Douglas Benton, Winston Miller, Joel Rogosin and Albert Aley, producers",NBC
1971 (23rd) [36],"Marcus Welby, M.D. (Season 2)","David Victor, executive producer; David J. O'Connell, producer",ABC
1971 (23rd) [36],NET Playhouse season 5,"Jac Venza, executive producer",NET
1972 (24th) [38],,,
1972 (24th) [38],Elizabeth R (Limited series)[37],"Christopher Sarson, executive producer; Roderick Graham, producer",PBS
1972 (24th) [38],Columbo (Season 1)[39],"Richard Levinson and William Link, executive producers; Everett Chambers, producer",NBC
1972 (24th) [38],Mannix (Season 5),"Bruce Geller, executive producer; Ivan Goff and Ben Roberts, producers",CBS
1972 (24th) [38],"Marcus Welby, M.D. (Season 3)","David Victor, executive producer; David J. O'Connell, producer",ABC
1972 (24th) [38],The Six Wives of Henry VIII (Limited series),"Ronald Travers and Mark Shivas, producers",PBS
1973 (25th) [40],,,
1973 (25th) [40],The Waltons (Season 1),"Lee Rich, executive producer; Robert L. Jacks, producer",CBS
1973 (25th) [40],Cannon (Season 2),"Quinn Martin, executive producer; Harold Gast and Adrian Samish, producers",CBS
1973 (25th) [40],Columbo (Season 2)[39],"Dean Hargrove, producer",NBC
1973 (25th) [40],Hawaii Five-O (Season 5),"Leonard Freeman, executive producer; Bob Sweeney and Bill Finnegan, producers",CBS
1973 (25th) [40],Kung Fu (Season 1),"Jerry Thorpe, producer",ABC
1973 (25th) [40],Mannix (Season 6),"Bruce Geller, executive producer; Ivan Goff and Ben Roberts, producers",CBS
1974 (26th) [41],,,
1974 (26th) [41],"Upstairs, Downstairs (Seasons 1-2)[37]","Rex Firkin, executive producer; John Hawkesworth, producer",PBS
1974 (26th) [41],Kojak (Season 1),"Abby Mann and Matthew Rapf, executive producers; James Duff McAdams, producer",CBS
1974 (26th) [41],Police Story (Season 1),"David Gerber, executive producer; Stanley Kallis, producer",NBC
1974 (26th) [41],The Streets of San Francisco (Season 2),"Quinn Martin, executive producer; John Wilder, producer",ABC
1974 (26th) [41],The Waltons (Season 2),"Lee Rich, executive producer; Robert L. Jacks, producer",CBS
1975 (27th) [42],,,
1975 (27th) [42],"Upstairs, Downstairs (Season 3)[37]","Rex Firkin, executive producer; John Hawkesworth, producer",PBS
1975 (27th) [42],Kojak (Season 2),"Matthew Rapf, executive producer; Jack Laird and James Duff McAdams, producer",CBS
1975 (27th) [42],Police Story (Season 2),"David Gerber and Stanley Kallis, executive producers; Christopher Morgan, producer",NBC
1975 (27th) [42],The Streets of San Francisco (Season 3),"Quinn Martin, executive producer; John Wilder and William Robert Yates, producers",ABC
1975 (27th) [42],The Waltons (Season 3),"Lee Rich, executive producer; Robert L. Jacks, producer",CBS
1976 (28th) [43],,,
1976 (28th) [43],Police Story (Season 3),"David Gerber and Stanley Kallis, executive producers; Liam O'Brien and Carl Pingitore, producers",NBC
1976 (28th) [43],Baretta (Season 2),"Bernard L. Kowalski, executive producer; Jo Swerling Jr., Robert Harris, Howie Horwitz and Robert Levin, producers",ABC
1976 (28th) [43],Columbo (Season 5)[39],"Everett Chambers, producer",NBC
1976 (28th) [43],The Streets of San Francisco (Season 4),"Quinn Martin, executive producer; William Robert Yates, producer",ABC
1977 (29th) [44],,,
1977 (29th) [44],"Upstairs, Downstairs (Season 5)[37]","John Hawkesworth and Joan Sullivan, producers",PBS
1977 (29th) [44],Baretta (Season 3),"Anthony Spinner, Bernard L. Kowalski and Leigh Vance, executive producers; Charles Dismukes, producer",ABC
1977 (29th) [44],Columbo (Season 6)[39],"Everett Chambers, producer",NBC
1977 (29th) [44],Family (Season 2),"Aaron Spelling, Leonard Goldberg and Mike Nichols, executive producers; Nigel McKeand, producer",ABC
1977 (29th) [44],Police Story (Season 4),"David Gerber, executive producer; Liam O'Brien, producer; Mel Swope, co-producer",NBC
1978 (30th) [45],,,
1978 (30th) [45],The Rockford Files (Season 4),"Meta Rosenberg, executive producer; Stephen J. Cannell, supervising producer; David Chase and Chas. Floyd Johnson, producers",NBC
1978 (30th) [45],Columbo (Season 7)[39],"Richard Alan Simmons, producer",NBC
1978 (30th) [45],Family (Season 3),"Aaron Spelling and Leonard Goldberg, executive producers; Nigel McKeand, producer",ABC
1978 (30th) [45],Lou Grant (Season 1),"James L. Brooks and Allan Burns, executive producers; Gene Reynolds, producer",CBS
1978 (30th) [45],"Quincy, M.E. (Season 3)","Glen A. Larson, Jud Kinberg and Richard Irving, executive producers; B.W. Sandefur, supervising producer; Christopher Morgan, Peter J. Thompson, Edward Montagne and Robert F. O'Neill, producers; Michael Sloan, associate executive producer",NBC
1979 (31st) [46],,,
1979 (31st) [46],Lou Grant (Season 2),"Gene Reynolds, executive producer; Seth Freeman and Gary David Goldberg, producers",CBS
1979 (31st) [46],The Paper Chase (Season 1),"Robert C. Thompson, executive producer; Robert Lewin and Albert Aley, producers",CBS
1979 (31st) [46],The Rockford Files (Season 5),"Meta Rosenberg, executive producer; Stephen J. Cannell, supervising producer; Chas. Floyd Johnson, David Chase and Juanita Bartlett, producers",NBC
=


=== 1980s ==

Table:
Year,Program,Producers,Network
1980 (32nd) [47],,,
1980 (32nd) [47],Lou Grant (Season 3),"Gene Reynolds, executive producer; Seth Freeman, producer",CBS
1980 (32nd) [47],Dallas (Season 3),"Philip Capice and Lee Rich executive producers; Leonard Katzman, producer",CBS
1980 (32nd) [47],Family (Season 5),"Leonard Goldberg and Aaron Spelling executive producers; Edward Zwick, producer",ABC
1980 (32nd) [47],The Rockford Files (Season 6),"Juanita Bartlett, producer",NBC
1980 (32nd) [47],The White Shadow (Season 2),"Bruce Paltrow, executive producer; Mark Tinker, producer",CBS
1981 (33rd) [48],,,
1981 (33rd) [48],Hill Street Blues (Season 1),"Steven Bochco and Michael Kozoll, executive producers; Gregory Hoblit, producer",NBC
1981 (33rd) [48],Dallas (Season 4),"Philip Capice, executive producer; Leonard Katzman, producer",CBS
1981 (33rd) [48],Lou Grant (Season 4),"Gene Reynolds, executive producer; Seth Freeman, producer",CBS
1981 (33rd) [48],"Quincy, M.E. (Season 6)","David Moessinger, executive producer; Sam Egan, producer; Lester William Berke and William O. Cairncross, supervising producers",NBC
1981 (33rd) [48],The White Shadow (Season 3),"Bruce Paltrow, executive producer; Mark Tinker, producer; John Masius, coordinating producer",CBS
1982 (34th) [49],,,
1982 (34th) [49],Hill Street Blues (Season 2),"Steven Bochco, executive producer; David Anspaugh and Anthony Yerkovich, producers; Gregory Hoblit, supervising producer",NBC
